order_id,carrier,tracking_number,status,origin_city,origin_state,dest_city,dest_state,ship_date,weight_kg
ORD-54243,DTDC,1Z417U214610460,IN_TRANSIT,Guwahati,AS,Kolkata,WB,2025-07-04,45.5
ORD-63252,India Post,1Z208I833732135,PICKED_UP,Bhopal,MP,Jaipur,RJ,2025-09-30,9.37
ORD-16685,DHL,1Z170I163210243,EXCEPTION,Kolkata,WB,Bhopal,MP,2025-09-18,41.61
ORD-39174,BlueDart,1Z683A568864451,PICKED_UP,Chandigarh,CH,Bhubaneswar,OD,2025-12-05,25.46
ORD-47751,Ekart,1Z584E331088976,EXCEPTION,Ahmedabad,GJ,Jaipur,RJ,2025-02-14,11.44
ORD-24669,ShadowFax,1Z212E574169072,IN_TRANSIT,Agra,UP,Allahabad,UP,2025-11-19,23.37
ORD-21473,Delhivery,1Z921E190490438,EXCEPTION,Chennai,TN,Kochi,KL,2025-07-11,49.16
ORD-14403,India Post,1Z976I742140558,PENDING,Bangalore,KA,Mumbai,MH,2025-10-10,41.79
ORD-34849,India Post,1Z357E521224603,IN_TRANSIT,Meerut,UP,Nashik,MH,2025-08-04,41.27
ORD-83849,India Post,1Z702A371530615,PICKED_UP,Surat,GJ,Mumbai,MH,2025-02-27,23.44
ORD-29693,DHL,1Z552O870735237,DELIVERED,Agra,UP,Varanasi,UP,2025-06-10,23.36
ORD-16154,XpressBees,1Z556U443176109,EXCEPTION,Chandigarh,CH,Kolkata,WB,2025-02-27,30.28
ORD-38612,BlueDart,1Z653I334126548,PENDING,Mumbai,MH,Bangalore,KA,2025-02-14,45.03
ORD-97241,India Post,1Z316E467334046,DELIVERED,Coimbatore,TN,Chandigarh,CH,2026-04-02,44.29
ORD-47183,India Post,1Z478U543657105,PENDING,Chandigarh,CH,Surat,GJ,2025-11-13,48.21
ORD-95750,UPS,1Z347I394439003,OUT_FOR_DELIVERY,Bhopal,MP,Ludhiana,PB,2025-07-08,35.73
ORD-59616,DTDC,1Z764O667324307,IN_TRANSIT,Ahmedabad,GJ,Srinagar,JK,2025-10-31,37.55
ORD-36305,DTDC,1Z223O435660989,OUT_FOR_DELIVERY,Bhopal,MP,Varanasi,UP,2025-03-11,40.97
ORD-77459,DTDC,1Z210O525076462,DELIVERED,Visakhapatnam,AP,Amritsar,PB,2026-01-05,45.7
ORD-63528,DTDC,1Z908O113536720,PENDING,Ludhiana,PB,Ludhiana,PB,2026-04-04,37.33
ORD-30112,DHL,1Z683O891093737,IN_TRANSIT,Goa,GA,Nashik,MH,2025-05-24,4.87
ORD-83918,DHL,1Z288E450112522,PENDING,Nashik,MH,Srinagar,JK,2025-12-28,24.26
ORD-87053,DTDC,1Z959E586575921,EXCEPTION,Jaipur,RJ,Ludhiana,PB,2026-05-12,20.13
ORD-15907,Delhivery,1Z171I254534879,OUT_FOR_DELIVERY,Rajkot,GJ,Bhopal,MP,2025-02-28,9.65
ORD-71848,UPS,1Z658A336952522,OUT_FOR_DELIVERY,Lucknow,UP,Nagpur,MH,2025-05-27,6.53
ORD-91255,BlueDart,1Z470E434360204,EXCEPTION,Indore,MP,Lucknow,UP,2025-06-20,30.56
ORD-58402,UPS,1Z189I709633898,OUT_FOR_DELIVERY,Jaipur,RJ,Nashik,MH,2025-01-27,23.31
ORD-66690,ShadowFax,1Z929I312747491,DELIVERED,Hyderabad,TS,Bhubaneswar,OD,2026-04-25,27.16
ORD-37842,Delhivery,1Z869O532583129,OUT_FOR_DELIVERY,Delhi,DL,Hyderabad,TS,2026-03-25,25.54
ORD-50724,Delhivery,1Z508O521048482,OUT_FOR_DELIVERY,Rajkot,GJ,Ludhiana,PB,2026-03-18,46.5
ORD-10638,ShadowFax,1Z748I325874056,DELIVERED,Kochi,KL,Udaipur,RJ,2025-06-12,44.0
ORD-56659,UPS,1Z642I460122555,DELIVERED,Nagpur,MH,Srinagar,JK,2026-03-14,8.68
ORD-72485,DHL,1Z486O707271260,PICKED_UP,Bhopal,MP,Lucknow,UP,2025-12-02,22.67
ORD-30819,Ekart,1Z350I870774902,OUT_FOR_DELIVERY,Bhubaneswar,OD,Surat,GJ,2026-04-30,48.07
ORD-99394,Delhivery,1Z578E306627631,EXCEPTION,Agra,UP,Nashik,MH,2025-09-15,43.82
ORD-66416,India Post,1Z507A149362970,IN_TRANSIT,Kolkata,WB,Rajkot,GJ,2026-01-31,4.8
ORD-16317,India Post,1Z990U525046711,PICKED_UP,Udaipur,RJ,Visakhapatnam,AP,2026-06-17,34.92
ORD-71718,ShadowFax,1Z273I369058392,DELIVERED,Nashik,MH,Delhi,DL,2025-09-09,34.17
ORD-95198,ShadowFax,1Z468A658497647,OUT_FOR_DELIVERY,Varanasi,UP,Kochi,KL,2025-03-30,11.86
ORD-49281,Delhivery,1Z148U680070059,PICKED_UP,Agra,UP,Kolkata,WB,2025-09-11,27.45
ORD-25899,India Post,1Z693E387607301,OUT_FOR_DELIVERY,Kochi,KL,Ahmedabad,GJ,2025-05-19,32.45
ORD-36671,Ekart,1Z605U942940210,PICKED_UP,Mumbai,MH,Chennai,TN,2025-06-11,8.42
ORD-13644,FedEx,1Z494E202864692,DELIVERED,Allahabad,UP,Nagpur,MH,2025-02-01,0.79
ORD-30091,BlueDart,1Z693A490640622,PICKED_UP,Bhopal,MP,Ahmedabad,GJ,2025-07-19,12.5
ORD-61770,BlueDart,1Z795A412554199,PENDING,Nagpur,MH,Chennai,TN,2025-06-21,24.51
ORD-34063,BlueDart,1Z225U738666270,OUT_FOR_DELIVERY,Chandigarh,CH,Nagpur,MH,2025-02-05,41.77
ORD-33977,ShadowFax,1Z456U119507577,PICKED_UP,Kolkata,WB,Guwahati,AS,2026-05-13,31.96
ORD-62278,ShadowFax,1Z814A108377924,EXCEPTION,Mumbai,MH,Kolkata,WB,2025-03-23,47.59
ORD-59311,DTDC,1Z963E981358131,PICKED_UP,Meerut,UP,Rajkot,GJ,2026-06-27,12.3
ORD-38667,XpressBees,1Z896O222119367,IN_TRANSIT,Ahmedabad,GJ,Varanasi,UP,2025-10-19,36.08
ORD-49904,India Post,1Z733A221941177,OUT_FOR_DELIVERY,Hyderabad,TS,Vadodara,GJ,2025-01-12,7.1
ORD-28432,XpressBees,1Z290A373284021,PENDING,Bangalore,KA,Agra,UP,2026-06-17,0.98
ORD-81475,BlueDart,1Z389U788818858,PENDING,Nagpur,MH,Bhopal,MP,2025-06-21,6.11
ORD-97302,UPS,1Z125I744570919,EXCEPTION,Bhopal,MP,Nagpur,MH,2025-09-29,35.05
ORD-81615,BlueDart,1Z242I300684753,EXCEPTION,Vadodara,GJ,Visakhapatnam,AP,2025-06-14,18.37
ORD-95923,UPS,1Z267A336483650,PENDING,Kolkata,WB,Coimbatore,TN,2026-04-24,28.42
ORD-48028,DHL,1Z641E279814492,OUT_FOR_DELIVERY,Mysore,KA,Delhi,DL,2025-04-14,37.59
ORD-20936,India Post,1Z556U218988533,PENDING,Coimbatore,TN,Guwahati,AS,2026-02-26,36.97
ORD-88355,UPS,1Z283I202918890,IN_TRANSIT,Indore,MP,Udaipur,RJ,2026-02-11,43.8
ORD-32188,India Post,1Z553E937211152,PENDING,Surat,GJ,Surat,GJ,2025-02-11,30.93
ORD-49173,FedEx,1Z594I324106796,EXCEPTION,Delhi,DL,Meerut,UP,2025-01-13,18.37
ORD-35871,FedEx,1Z722U401734219,PENDING,Hyderabad,TS,Srinagar,JK,2025-01-29,22.64
ORD-51907,UPS,1Z640I638804287,IN_TRANSIT,Surat,GJ,Meerut,UP,2026-02-27,46.49
ORD-68534,UPS,1Z338O641388816,IN_TRANSIT,Coimbatore,TN,Vadodara,GJ,2026-05-19,2.95
ORD-10909,XpressBees,1Z770E125443880,EXCEPTION,Vadodara,GJ,Tiruvananthapuram,KL,2025-10-07,33.16
